city,地铁站名,线路名称,是否是换乘站,Lat,Lon,是否换乘站
Amsterdam-Netherlands,Station Zuid,"5, 25, 50, 51, 52",Yes,52.340165,4.873144,
Amsterdam-Netherlands,Station Lelylaan,"1, 17, 50, 51",Yes,52.357894,4.834373,
Amsterdam-Netherlands,Isolatorweg,"50, 51",Yes,52.395182,4.85083,
Amsterdam-Netherlands,Gein,"50, 54",Yes,52.296347,4.989227,
Amsterdam-Netherlands,Overamstel,"50, 51",Yes,52.331754,4.917802,
Amsterdam-Netherlands,Reigersbos,"50, 54",Yes,52.295619,4.974164,
Amsterdam-Netherlands,Station Sloterdijk,"19, 50, 51",Yes,52.388603,4.838885,
Amsterdam-Netherlands,Jan van Galenstraat,"13, 50, 51",Yes,52.373127,4.835498,
Amsterdam-Netherlands,Burg. De Vlugtlaan,"7, 50, 51",Yes,52.378837,4.83788,
Amsterdam-Netherlands,Henk Sneevlietweg,"50, 51",Yes,52.346543,4.834481,
Amsterdam-Netherlands,Heemstedestraat,"2, 50, 51",Yes,52.351505,4.834334,
Amsterdam-Netherlands,Postjesweg,"50, 51",Yes,52.364866,4.833949,
Amsterdam-Netherlands,Amstelveenseweg,"24, 50, 51",Yes,52.338394,4.857271,
Amsterdam-Netherlands,Station RAI,"4, 50, 51",Yes,52.337006,4.890724,
Amsterdam-Netherlands,Strandvliet,"50, 54",Yes,52.318424,4.941468,
Amsterdam-Netherlands,Station Bijlmer ArenA,"50, 54",Yes,52.312132,4.947191,
Amsterdam-Netherlands,Bullewijk,"50, 54",Yes,52.3068,4.952102,
Amsterdam-Netherlands,Station Holendrecht,"50, 54",Yes,52.298182,4.95998,
Amsterdam-Netherlands,Station Duivendrecht,"50, 54",Yes,52.323607,4.936487,
Amsterdam-Netherlands,Spaklerweg,"51, 53, 54",Yes,52.340042,4.920966,
Amsterdam-Netherlands,Centraal Station,"2, 4, 12, 13, 14, 17, 24, 26, 51, 52, 53, 54",Yes,52.378027,4.899773,
Amsterdam-Netherlands,Waterlooplein,"14, 51, 53, 54",Yes,52.367349,4.902401,
Amsterdam-Netherlands,Weesperplein,"1, 7, 19, 51, 53, 54",Yes,52.361173,4.907978,
Amsterdam-Netherlands,Wibautstraat,"51, 53, 54",Yes,52.354333,4.912123,
Amsterdam-Netherlands,Nieuwmarkt,"51, 53, 54",Yes,52.37192,4.901301,
Amsterdam-Netherlands,Amstelstation,"12, 51, 53, 54",Yes,52.346663,4.918297,
Amsterdam-Netherlands,Van der Madeweg,"50, 53, 54",Yes,52.329678,4.9303,
Amsterdam-Netherlands,Verrijn Stuartweg,53,No,52.328624,4.966759,
Amsterdam-Netherlands,Station Ganzenhoef,53,No,52.323631,4.973044,
Amsterdam-Netherlands,Kraaiennest station,53,No,52.316618,4.979454,
Amsterdam-Netherlands,Gaasperplas,53,No,52.311035,4.984549,
Amsterdam-Netherlands,Venserpolder,53,No,52.326737,4.946229,
Amsterdam-Netherlands,Station Diemen-Zuid,53,No,52.33027,4.956447,
Amsterdam-Netherlands,Europaplein,"4, 52",Yes,52.340218,4.891987,
Amsterdam-Netherlands,Noorderpark,52,No,52.388902,4.918652,
Amsterdam-Netherlands,Noord,52,No,52.401877,4.932229,
Amsterdam-Netherlands,Rokin,"4, 14, 24, 52",Yes,52.3698,4.892378,
Amsterdam-Netherlands,Vijzelgracht,"1, 7, 19, 24, 52",Yes,52.359632,4.890943,
Amsterdam-Netherlands,De Pijp,"3, 12, 24, 52",Yes,52.35279,4.891107,
Barcelona-Spain,Aeroport T1,L9,no,41.2882946,2.0711647,
Barcelona-Spain,Aeroport T2,L9,no,41.3038276,2.0726343,
Barcelona-Spain,Alfons X,L4,no,41.4121009,2.1655057,
Barcelona-Spain,Almeda,L8,no,41.3530362,2.0845124,
Barcelona-Spain,Arc de Triomf,L1,no,41.3921143,2.1809092,
Barcelona-Spain,Artigues-Sant Adrià,L2,no,41.4337226,2.2175769,
Barcelona-Spain,Avinguda Carrilet,"L1, L8",yes,41.3579267,2.1029121,
Barcelona-Spain,Avinguda Tibidabo,L7,no,41.4096598,2.1371569,
Barcelona-Spain,Bac de Roda,L2,no,41.4152191,2.1955939,
Barcelona-Spain,Badal,L5,no,41.3755518,2.1289265,
Barcelona-Spain,Badalona Pompeu Fabra,L2,no,41.4489607,2.2442207,
Barcelona-Spain,Barceloneta,L4,no,41.3821171,2.1854822,
Barcelona-Spain,Baró de Viver,L1,no,41.4499467,2.1995389,
Barcelona-Spain,Bellvitge,L1,no,41.351151,2.1109095,
Barcelona-Spain,Besòs,L4,no,41.4203693,2.2097125,
Barcelona-Spain,Besòs Mar,L4,no,41.4150936,2.2160851,
Barcelona-Spain,Bogatell,L4,no,41.3950987,2.1920399,
Barcelona-Spain,Bon Pastor,"L9, L10",yes,41.4361256,2.2048081,
Barcelona-Spain,Camp de l'Arpa,L5,no,41.4146858,2.1810127,
Barcelona-Spain,Can Boixeres,L5,no,41.3665823,2.0915183,
Barcelona-Spain,Can Cuiàs,L11,no,41.4625511,2.1728664,
Barcelona-Spain,Can Peixauet,L9,no,41.4444722,2.2102857,
Barcelona-Spain,Can Serra,L1,no,41.3675735,2.1034042,
Barcelona-Spain,Can Tries - Gornal,"L9, L10",yes,41.3607212,2.1181989,
Barcelona-Spain,Can Vidalet,L5,no,41.371869,2.099783,
Barcelona-Spain,Can Zam,L9,no,41.4576792,2.1984935,
Barcelona-Spain,Canyelles,L3,no,41.4417701,2.1664392,
Barcelona-Spain,Casa de l'Aigua,L11,no,41.4512669,2.1848915,
Barcelona-Spain,Catalunya,"L1, L3, L6, L7",yes,41.3865465,2.170084,
Barcelona-Spain,Cèntric,L9,no,41.3218206,2.0935517,
Barcelona-Spain,Ciutadella-Vila Olímpica,L4,no,41.3866815,2.1929661,
Barcelona-Spain,Ciutat Meridiana,L11,no,41.4609185,2.1745668,
Barcelona-Spain,Clot,"L1, L2",yes,41.408611,2.186667,
Barcelona-Spain,Ciutat de la Justícia,L10S,no,41.363118,2.1331342,
Barcelona-Spain,Collblanc,"L5, L9, L10",yes,41.3758387,2.1181985,
Barcelona-Spain,Congrés,L5,no,41.4234164,2.1812853,
Barcelona-Spain,Cornellà Centre,L5,no,41.3573028,2.0705523,
Barcelona-Spain,Cornellà Riera,L8,no,41.3514715,2.0706597,
Barcelona-Spain,Diagonal,"L3, L5",yes,41.3952906,2.1599586,
Barcelona-Spain,Drassanes,L3,no,41.3769264,2.1759867,
Barcelona-Spain,El Carmel,L5,no,41.4256037,2.1549579,
Barcelona-Spain,El Coll - La Teixonera,L5,no,41.4216569,2.1493621,
Barcelona-Spain,El Maresme-Fòrum,L4,no,41.4117753,2.2166779,
Barcelona-Spain,El Prat Estació,L9,no,41.3314023,2.0901394,
Barcelona-Spain,El Putxet,L7,no,41.4058141,2.1391359,
Barcelona-Spain,Encants,L2,no,41.4070747,2.1825232,
Barcelona-Spain,Entença,L5,no,41.3839818,2.1449598,
Barcelona-Spain,Ernest Lluch,L5,no,41.3759525,2.1106812,
Barcelona-Spain,Església Major,L9,no,41.4547844,2.2124449,
Barcelona-Spain,Espanya,"L3, L1, L8",yes,41.3754812,2.1493272,
Barcelona-Spain,Europa-Fira,"L8, L9",yes,41.3571111,2.1251579,
Barcelona-Spain,Fabra i Puig,L1,no,41.4297809,2.1836388,
Barcelona-Spain,Fira,L9,no,41.3519228,2.130679,
Barcelona-Spain,Florida,L1,no,41.3683104,2.1098369,
Barcelona-Spain,Foc,L10,no,41.3558512,2.1421622,
Barcelona-Spain,Fondo,"L1, L9",yes,41.4515878,2.2183919,
Barcelona-Spain,Foneria,L10,no,41.3604566,2.1386556,
Barcelona-Spain,Fontana,L3,no,41.4021018,2.1529951,
Barcelona-Spain,Gavarra,L5,no,41.358011,2.0791587,
Barcelona-Spain,Girona,L4,no,41.3950237,2.1709596,
Barcelona-Spain,Glòries,L1,no,41.4022012,2.1872368,
Barcelona-Spain,Gorg,"L2, L10",yes,41.4405041,2.2337073,
Barcelona-Spain,Gornal,L8,no,41.3547752,2.1170729,
Barcelona-Spain,Gràcia,"L6, L7",yes,41.3997257,2.1520867,
Barcelona-Spain,Guinardó – Hospital de Sant Pau,L4,no,41.4160751,2.174074,
Barcelona-Spain,Horta,L5,no,41.4296898,2.1603155,
Barcelona-Spain,Hospital de Bellvitge,L1,no,41.3445881,2.1071744,
Barcelona-Spain,Sant Pau – Dos de Maig,L5,no,41.4107312,2.175983,
Barcelona-Spain,Hospital Clínic,L5,no,41.3881615,2.1505425,
Barcelona-Spain,Hostafrancs,L1,no,41.3752539,2.1433476,
Barcelona-Spain,Ildefons Cerdà,L8,no,41.361165,2.1301693,
Barcelona-Spain,Jaume I,L4,no,41.3840008,2.1787061,
Barcelona-Spain,Joanic,L4,no,41.4062666,2.1631882,
Barcelona-Spain,La Bonanova,L6,no,41.3976723,2.1361477,
Barcelona-Spain,La Pau,"L2, L4",yes,41.4236829,2.2051956,
Barcelona-Spain,La Sagrera,"L1, L5, L4, L9, L10",yes,41.4212221,2.186586,
Barcelona-Spain,La Salut,L10,no,41.4428167,2.2246942,
Barcelona-Spain,Les Corts,L3,no,41.3841337,2.1308782,
Barcelona-Spain,Les Moreres,L9,no, 41.3289845,2.1030715,
Barcelona-Spain,Les Tres Torres,L6,no,41.3976108,2.1311837,
Barcelona-Spain,Lesseps,L3,no,41.406445,2.1498425,
Barcelona-Spain,Liceu,L3,no,41.3813934,2.1730637,
Barcelona-Spain,Llacuna,L4,no,41.3993809,2.197649,
Barcelona-Spain,Llefià,L10,no,41.4413034,2.2175477,
Barcelona-Spain,Llucmajor,L4,no,41.4369792,2.1733739,
Barcelona-Spain,Magòria-La Campana,L8,no,41.3679185,2.1394473,
Barcelona-Spain,Maragall,"L4, L5",yes,41.4231064,2.1773979,
Barcelona-Spain,Maria Cristina,L3,no,41.38794,2.1262221,
Barcelona-Spain,Marina,L1,no,41.3949958,2.1862682,
Barcelona-Spain,Mas Blau,L9,no,41.3113187,2.0734222,
Barcelona-Spain,Mercabarna,L9,no,41.3335696,2.1112293,
Barcelona-Spain,Mercat Nou,L1,no,41.3726902,2.133268,
Barcelona-Spain,Molí Nou-Ciutat Cooperativa,L8,no,41.3575245,2.0352776,
Barcelona-Spain,Montbau,L3,no,41.4295504,2.1445379,
Barcelona-Spain,Monumental,L2,no,41.4005241,2.1794545,
Barcelona-Spain,Mundet,L3,no,41.4355422,2.1483831,
Barcelona-Spain,Muntaner,L6,no,41.3986188,2.1428749,
Barcelona-Spain,Navas,L1,no,41.4160445,2.1869379,
Barcelona-Spain,Onze de Setembre,"L9, L10",yes,41.4298719,2.1932421,
Barcelona-Spain,Palau Reial,L3,no,41.3858057,2.1178576,
Barcelona-Spain,Pàdua,L7,no,41.403344,2.1430732,
Barcelona-Spain,Paral·lel,"L2, L3",yes,41.3747892,2.169837,
Barcelona-Spain,Parc de Montjuïc,Funicular de Montjuïc,no,41.3687898,2.1631845,
Barcelona-Spain,Parc Logístic,L9,no,41.3417575,2.1280783,
Barcelona-Spain,Parc Nou,L9,no,41.3166593,2.0873951,
Barcelona-Spain,Passeig de Gràcia,"L2, L3, L4",yes,41.3899486,2.1679219,
Barcelona-Spain,Penitents,L3,no,41.4175413,2.1411326,
Barcelona-Spain,Pep Ventura,L2,no,41.4439389,2.2380518,
Barcelona-Spain,Plaça Molina,L7,no,41.4013354,2.1474414,
Barcelona-Spain,Plaça de Sants,"L1, L5",yes,41.3753758,2.1381001,
Barcelona-Spain,Plaça del Centre,L3,no,41.3820364,2.136232,
Barcelona-Spain,Poblenou,L4,no,41.4036418,2.2032751,
Barcelona-Spain,Poble Sec,L3,no,41.3749795,2.1605721,
Barcelona-Spain,Port Comercial | La Factoria,L10S,no,41.3359746,2.140582,
Barcelona-Spain,Provença,"L6, L7",yes,41.3932454,2.1575069,
Barcelona-Spain,Provençana,L10,no,41.3614004,2.1242478,
Barcelona-Spain,Pubilla Cases,L5,no,41.3734592,2.1063928,
Barcelona-Spain,Rambla Just Oliveras,L1,no,41.3639652,2.0998719,
Barcelona-Spain,Reina Elisenda,L12,no,41.3987967,2.1191681,
Barcelona-Spain,Rocafort,L1,no,41.3792368,2.1545732,
Barcelona-Spain,Roquetes,L3,no,41.447355,2.1757834,
Barcelona-Spain,Sagrada Família,"L2, L5",yes,41.4040622,2.173924,
Barcelona-Spain,Sant Andreu,L1,no,41.4366293,2.1911382,
Barcelona-Spain,Sant Antoni,L2,no,41.3800525,2.1633268,
Barcelona-Spain,Sant Boi,L8,no,41.3484877,2.0429512,
Barcelona-Spain,Sant Gervasi,L6,no,41.4010283,2.1471098,
Barcelona-Spain,Sant Ildefons,L5,no,41.3633432,2.0843303,
Barcelona-Spain,Sant Josep,L8,no,41.3609506,2.1103613,
Barcelona-Spain,Sant Martí,L2,no,41.4190565,2.2007307,
Barcelona-Spain,Sant Pau | Dos de Maig,L5,no,41.4107312,2.175983,
Barcelona-Spain,Sant Roc,L2,no,41.4353172,2.2278605,
Barcelona-Spain,Santa Coloma,L1,no,41.4510253,2.2079477,
Barcelona-Spain,Santa Eulàlia,L1,no,41.3687993,2.1286052,
Barcelona-Spain,Santa Rosa,L9,no,41.446842,2.2158135,
Barcelona-Spain,Sants Estació,"L3, L5",yes,41.3814691,2.141114,
Barcelona-Spain,Sarrià,"L6, L12",yes,41.3985662,2.1256293,
Barcelona-Spain,Selva de Mar,L4,no,41.4080147,2.2091094,
Barcelona-Spain,Singuerlín,L9,no,41.459458,2.2055928,
Barcelona-Spain,Tarragona,L3,no,41.378444,2.1453675,
Barcelona-Spain,Tetuan,L2,no,41.3948216,2.1755213,
Barcelona-Spain,Torras i Bages,L1,no,41.4430859,2.190634,
Barcelona-Spain,Torrassa,"L1, L9, L10",yes,41.3679861,2.1156765,
Barcelona-Spain,Torre Baró-Vallbona,L11,no,41.4592177,2.1799449,
Barcelona-Spain,Trinitat Nova,"L3, L4, L11",yes,41.449185,2.182427,
Barcelona-Spain,Trinitat Vella,L1,no,41.4491496,2.1933756,
Barcelona-Spain,Universitat,"L1, L2",yes,41.385731,2.1640978,
Barcelona-Spain,Urgell,L1,no,41.3824863,2.1588888,
Barcelona-Spain,Urquinaona,"L1, L4",yes,41.3880903,2.1732971,
Barcelona-Spain,Vallcarca,L3,no,41.4119327,2.1444518,
Barcelona-Spain,Valldaura,L3,no,41.4380037,2.1568764,
Barcelona-Spain,Vall d'Hebron,"L3, L5",yes,41.4249128,2.1423965,
Barcelona-Spain,Verdaguer,"L4, L5",yes,41.399772,2.1681937,
Barcelona-Spain,Verneda,L2,no,41.4298896,2.2097745,
Barcelona-Spain,Via Júlia,L4,no,41.4438467,2.1786043,
Barcelona-Spain,Vilapicina,L5,no,41.43046,2.1681725,
Barcelona-Spain,Virrei Amat,L5,no,41.4295936,2.1749989,
Barcelona-Spain,ZAL | Riu Vell,L10S,no,41.3237458,2.1331165,
Barcelona-Spain,Zona Franca,L10S,no,41.343021,2.1449132,
Barcelona-Spain,Zona Universitària,"L3, L9",yes,41.3842442,2.1116863,
Berlin-Germany,Adenauerplatz,U7,no,52.5000028,13.3073226,
Berlin-Germany,Afrikanische Straße,U6,no,52.5602382,13.3346178,
Berlin-Germany,Alexanderplatz,"U2, U5, U8",yes,52.5215661,13.4112804,
Berlin-Germany,Alt-Mariendorf,U6,no,52.4396754,13.3875138,
Berlin-Germany,Alt-Tegel,U6,no,52.5894565,13.2837514,
Berlin-Germany,Alt-Tempelhof,U6,no,52.4655217,13.3856299,
Berlin-Germany,Altstadt Spandau,U7,no,52.5388381,13.2062573,
Berlin-Germany,Amrumer Straße,U9,no,52.5423332,13.3501546,
Berlin-Germany,Augsburger Straße,U3,no,52.5004423,13.3364644,
Berlin-Germany,Bayerischer Platz,"U4, U7",yes,52.4885755,13.3405436,
Berlin-Germany,Berliner Straße,"U7, U9",yes,52.4873298,13.3310103,
Berlin-Germany,Bernauer Straße,U8,no,52.5374381,13.3966175,
Berlin-Germany,Biesdorf-Süd,U5,no,52.4996047,13.5465321,
Berlin-Germany,Birkenstraße,U9,no,52.5323818,13.3413533,
Berlin-Germany,Bismarckstraße,"U2, U7",yes,52.5115148,13.3052393,
Berlin-Germany,Blaschkoallee,U7,no,52.4520801,13.4492022,
Berlin-Germany,Blissestraße,U7,no,52.4864895,13.3205449,
Berlin-Germany,Boddinstraße,U8,no,52.4801685,13.425281,
Berlin-Germany,Borsigwerke,U6,no,52.5818407,13.2905918,
Berlin-Germany,Breitenbachplatz,U3,no,52.4670266,13.3088711,
Berlin-Germany,Brandenburger Tor,U5,no,52.5166047,13.3809897,
Berlin-Germany,Britz-Süd,U7,no,52.4377918,13.4481868,
Berlin-Germany,Bülowstraße,U2,no,52.4975858,13.3632209,
Berlin-Germany,Bundestag,U5,no,52.5201123,13.3729545,
Berlin-Germany,Bundesplatz,U9,no,52.4776476,13.3285001,
Berlin-Germany,Cottbusser Platz,U5,no,52.5338331,13.5964015,
Berlin-Germany,Dahlem-Dorf,U3,no,52.4574096,13.2897049,
Berlin-Germany,Deutsche Oper,U2,no,52.511837,13.3105328,
Berlin-Germany,Eberswalder Straße,U2,no,52.5415154,13.4121769,
Berlin-Germany,Eisenacher Straße,U7,no,52.4895529,13.3501694,
Berlin-Germany,Elsterwerdaer Platz,U5,no,52.5052929,13.560878,
Berlin-Germany,Ernst-Reuter-Platz,U2,no,52.5118853,13.3221613,
Berlin-Germany,Fehrbelliner Platz,"U3, U7",yes,52.4905442,13.3151361,
Berlin-Germany,Frankfurter Allee,U5,no,52.5136227,13.4754364,
Berlin-Germany,Frankfurter Tor,U5,no,52.515818,13.4539745,
Berlin-Germany,Franz-Neumann-Platz,U8,no,52.5645392,13.3639236,
Berlin-Germany,Freie Universität (Thielplatz),U3,no,52.4510388,13.281744,
Berlin-Germany,Friedrichsfelde,U5,no,52.5061644,13.5128387,
Berlin-Germany,Friedrichstraße,U6,no,52.5202635,13.3882862,
Berlin-Germany,Friedrich-Wilhelm-Platz,U9,no,52.4721217,13.3287301,
Berlin-Germany,Gesundbrunnen,U8,no,52.5488223,13.3883057,
Berlin-Germany,Gleisdreieck,"U1, U2",yes,52.4995261,13.3740318,
Berlin-Germany,Gneisenaustraße,U7,no,52.4912895,13.3958247,
Berlin-Germany,Görlitzer Bahnhof,U1,no,52.4992628,13.4280355,
Berlin-Germany,Grenzallee,U7,no,52.4628825,13.4447716,
Berlin-Germany,Güntzelstraße,U9,no,52.4920843,13.3310064,
Berlin-Germany,Halemweg,U7,no,52.5366262,13.2861036,
Berlin-Germany,Hallesches Tor,"U1, U6",yes,52.4977596,13.3906496,
Berlin-Germany,Hansaplatz,U9,no,52.518008,13.3420365,
Berlin-Germany,Haselhorst,U7,no,52.5387183,13.2330942,
Berlin-Germany,Hauptbahnhof,U5,no,52.5252819,13.3701242,
Berlin-Germany,Hausvogteiplatz,U2,no,52.5133502,13.395591,
Berlin-Germany,Heidelberger Platz,U3,no,52.4797961,13.3128835,
Berlin-Germany,Heinrich-Heine-Straße,U8,no,52.5104484,13.4160272,
Berlin-Germany,Hellersdorf,U5,no,52.5366883,13.606672,
Berlin-Germany,Hermannplatz,"U7, U8",yes,52.4862857,13.4245531,
Berlin-Germany,Hermannstraße,U8,no,52.4672622,13.4314659,
Berlin-Germany,Hönow,U5,no,52.5384335,13.633123,
Berlin-Germany,Hohenzollernplatz,U3,no,52.4940847,13.3247547,
Berlin-Germany,Holzhauser Straße,U6,no,52.575692,13.2961132,
Berlin-Germany,Innsbrucker Platz,U4,no,52.478987,13.3436736,
Berlin-Germany,Jakob-Kaiser-Platz,U7,no,52.5362794,13.2933009,
Berlin-Germany,Jannowitzbrücke,U8,no,52.5153554,13.4181732,
Berlin-Germany,Johannisthaler Chaussee,U7,no,52.4293213,13.4533376,
Berlin-Germany,Jungfernheide,U7,no,52.5307879,13.3006301,
Berlin-Germany,Kaiserdamm,U2,no,52.5100921,13.2831263,
Berlin-Germany,Kaiserin-Augusta-Straße,U6,no,52.4599764,13.3846346,
Berlin-Germany,Karl-Bonhoeffer-Nervenklinik,U8,no,52.5786231,13.3335031,
Berlin-Germany,Karl-Marx-Straße,U7,no,52.4762696,13.4393375,
Berlin-Germany,Kaulsdorf-Nord,U5,no,52.5211535,13.5889176,
Berlin-Germany,Kienberg (Gärten der Welt),U5,no,52.5286152,13.5906369,
Berlin-Germany,Kleistpark,U7,no,52.4903665,13.3602198,
Berlin-Germany,Klosterstraße,U2,no,52.5172347,13.4124323,
Berlin-Germany,Kochstraße,U6,no,52.5060447,13.3906125,
Berlin-Germany,Konstanzer Straße,U7,no,52.4945315,13.3090745,
Berlin-Germany,Kottbusser Tor,"U1, U8",yes,52.4989853,13.4183107,
Berlin-Germany,Krumme Lanke,U3,no,52.4434481,13.2413921,
Berlin-Germany,Kurfürstendamm,"U1, U9",yes,52.5038223,13.3314365,
Berlin-Germany,Kurfürstenstraße,U1,no,52.4999599,13.3619411,
Berlin-Germany,Kurt-Schumacher-Platz,U6,no,52.5632274,13.327129,
Berlin-Germany,Leinestraße,U8,no,52.4729787,13.4283545,
Berlin-Germany,Leopoldplatz,"U6, U9",yes,52.5463833,13.3591672,
Berlin-Germany,Lichtenberg,U5,no,52.5111151,13.4986022,
Berlin-Germany,Lindauer Allee,U8,no,52.5754161,13.3384251,
Berlin-Germany,Lipschitzallee,U7,no,52.4246425,13.4626984,
Berlin-Germany,Louis-Lewin-Straße,U5,no,52.538977,13.6183463,
Berlin-Germany,Magdalenenstraße,U5,no,52.5124541,13.4870792,
Berlin-Germany,Märkisches Museum,U2,no,52.5123348,13.4101754,
Berlin-Germany,Mehringdamm,"U6, U7",yes,52.4941308,13.3886168,
Berlin-Germany,Mendelssohn-Bartholdy-Park,U2,no,52.503724,13.3748605,
Berlin-Germany,Mierendorffplatz,U7,no,52.5263437,13.3047721,
Berlin-Germany,Möckernbrücke,"U1, U7",yes,52.4986927,13.383123,
Berlin-Germany,Mohrenstraße,U2,no,52.5117915,13.3850915,
Berlin-Germany,Moritzplatz,U8,no,52.5036623,13.4107479,
Berlin-Germany,Museumsinsel,U5,no,52.5172626,13.3988844,
Berlin-Germany,Naturkundemuseum,U6,no,52.5310582,13.3824489,
Berlin-Germany,Nauener Platz,U9,no,52.5514056,13.3671696,
Berlin-Germany,Neu-Westend,U2,no,52.5162154,13.2592357,
Berlin-Germany,Neukölln,U7,no,52.4685956,13.4418203,
Berlin-Germany,Nollendorfplatz,"U1, U2, U3, U4",yes,52.4995972,13.3537297,
Berlin-Germany,Olympia-Stadion,U2,no,52.5168643,13.2504479,
Berlin-Germany,Onkel Toms Hütte,U3,no,52.4498912,13.2530752,
Berlin-Germany,Oranienburger Tor,U6,no,52.5255998,13.3873583,
Berlin-Germany,Oskar-Helene-Heim,U3,no,52.4503608,13.2690711,
Berlin-Germany,Osloer Straße,"U8, U9",yes,52.5571597,13.3732715,
Berlin-Germany,Otisstraße,U6,no,52.5710338,13.3029254,
Berlin-Germany,Pankow,U2,no,52.56678,13.4117203,
Berlin-Germany,Pankstraße,U8,no,52.5522617,13.3814583,
Berlin-Germany,Paracelsus-Bad,U8,no,52.5742433,13.348511,
Berlin-Germany,Paradestraße,U6,no,52.4780189,13.3862561,
Berlin-Germany,Parchimer Allee,U7,no,52.4447743,13.4495999,
Berlin-Germany,Paulsternstraße,U7,no,52.5379819,13.2478176,
Berlin-Germany,Platz der Luftbrücke,U6,no,52.4860843,13.3859508,
Berlin-Germany,Podbielskiallee,U3,no,52.4641033,13.2957519,
Berlin-Germany,Potsdamer Platz,U2,no,52.5091586,13.3782147,
Berlin-Germany,Prinzenstraße,U1,no,52.4983972,13.40591,
Berlin-Germany,Rathaus Neukölln,U7,no,52.4816522,13.4341793,
Berlin-Germany,Rathaus Reinickendorf,U8,no,52.5883733,13.3259254,
Berlin-Germany,Rathaus Schöneberg,U4,no,52.483363,13.3419865,
Berlin-Germany,Rathaus Spandau,U7,no,52.5351709,13.1997742,
Berlin-Germany,Rathaus Steglitz,U9,no,52.4567983,13.3209344,
Berlin-Germany,Rehberge,U6,no,52.5566893,13.3409843,
Berlin-Germany,Reinickendorfer Straße,U6,no,52.5400429,13.3702888,
Berlin-Germany,Residenzstraße,U8,no,52.5711895,13.3604739,
Berlin-Germany,Richard-Wagner-Platz,U7,no,52.517387,13.306588,
Berlin-Germany,Rohrdamm,U7,no,52.5369951,13.262306,
Berlin-Germany,Rosa-Luxemburg-Platz,U2,no,52.5276951,13.4104868,
Berlin-Germany,Rosenthaler Platz,U8,no,52.5298999,13.4011206,
Berlin-Germany,Rotes Rathaus,U5,no,52.5188425,13.4080828,
Berlin-Germany,Rüdesheimer Platz,U3,no,52.4732464,13.314415,
Berlin-Germany,Rudow,U7,no,52.41617,13.4953978,
Berlin-Germany,Ruhleben,U2,no,52.5256744,13.2414191,
Berlin-Germany,Samariterstraße,U5,no,52.5147399,13.4644405,
Berlin-Germany,Scharnweberstraße,U6,no,52.5668172,13.3126219,
Berlin-Germany,Schillingstraße,U5,no,52.52079,13.4211125,
Berlin-Germany,Schlesisches Tor,U1,no,52.5008341,13.4414625,
Berlin-Germany,Schloßstraße,U9,no,52.461481,13.3250946,
Berlin-Germany,Schönhauser Allee,U2,no,52.5494885,13.4137114,
Berlin-Germany,Schönleinstraße,U8,no,52.4930552,13.4220572,
Berlin-Germany,Schwartzkopffstraße,U6,no,52.5351574,13.377318,
Berlin-Germany,Seestraße,U6,no,52.5498029,13.3531176,
Berlin-Germany,Senefelderplatz,U2,no,52.5323899,13.4126861,
Berlin-Germany,Siemensdamm,U7,no,52.5367748,13.2727638,
Berlin-Germany,Sophie-Charlotte-Platz,U2,no,52.5109137,13.2963306,
Berlin-Germany,Spichernstraße,"U3, U9",yes,52.4964453,13.3310091,
Berlin-Germany,Spittelmarkt,U2,no,52.5112959,13.4041155,
Berlin-Germany,Stadtmitte,"U2, U6",yes,52.5121459,13.3905632,
Berlin-Germany,Strausberger Platz,U5,no,52.5180981,13.4315264,
Berlin-Germany,Südstern,U7,no,52.4892983,13.4076671,
Berlin-Germany,Tempelhof,U6,no,52.469568,13.385629,
Berlin-Germany,Theodor-Heuss-Platz,U2,no,52.5099869,13.2722217,
Berlin-Germany,Tierpark,U5,no,52.4977241,13.5229595,
Berlin-Germany,Turmstraße,U9,no,52.5261489,13.3412971,
Berlin-Germany,Uhlandstraße,U1,no,52.5028118,13.3266968,
Berlin-Germany,Ullsteinstraße,U6,no,52.4537449,13.3844659,
Berlin-Germany,Unter den Linden,"U5, U6",yes,52.5169884,13.38882,
Berlin-Germany,Viktoria-Luise-Platz,U4,no,52.4961755,13.3431855,
Berlin-Germany,Vinetastraße,U2,no,52.5593248,13.413278,
Berlin-Germany,Voltastraße,U8,no,52.5422898,13.392876,
Berlin-Germany,Walther-Schreiber-Platz,U9,no,52.4653254,13.3282601,
Berlin-Germany,Warschauer Straße,U1,no,52.505014,13.4490065,
Berlin-Germany,Weberwiese,U5,no,52.516746499999996,13.4447135,
Berlin-Germany,Wedding,U6,no,52.5430625,13.3650375,
Berlin-Germany,Weinmeisterstraße,U8,no,52.5254666,13.4050194,
Berlin-Germany,Westhafen,U9,no,52.536735,13.3425741,
Berlin-Germany,Westphalweg,U6,no,52.4462674,13.3856905,
Berlin-Germany,Wilmersdorfer Straße,U7,no,52.5066749,13.3066372,
Berlin-Germany,Wittenau,U8,no,52.5956412,13.3347115,
Berlin-Germany,Wittenbergplatz,"U1, U2, U3",yes,52.5017976,13.3430005,
Berlin-Germany,Wuhletal,U5,no,52.5126122,13.5752134,
Berlin-Germany,Wutzkyallee,U7,no,52.4233264,13.4745668,
Berlin-Germany,Yorckstraße,U7,no,52.4929715,13.3706891,
Berlin-Germany,Zitadelle,U7,no,52.537652,13.2175358,
