,city,lineName,lineShortName,lineID,station,whetherTrans,transStation,lat,long
0,北京市地铁,S1线,S1线,900000069871,苹果园,1,['110100023339'],39.92439041230457,116.17278558742734
1,北京市地铁,S1线,S1线,900000069871,金安桥,1,"['110100023339', '900000159716']",39.92197200134316,116.15638073302507
2,北京市地铁,S1线,S1线,900000069871,四道桥,0,[],39.91465768348885,116.12773308771517
3,北京市地铁,S1线,S1线,900000069871,桥户营,0,[],39.91100099307157,116.11951618533074
4,北京市地铁,S1线,S1线,900000069871,上岸,0,[],39.90375268257285,116.11592682419759
5,北京市地铁,S1线,S1线,900000069871,栗园庄,0,[],39.89439609512222,116.11695876914224
6,北京市地铁,S1线,S1线,900000069871,小园,0,[],39.88907405646034,116.10813506411311
7,北京市地铁,S1线,S1线,900000069871,石厂,0,[],39.887981788931185,116.09401288346729
8,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,古城,0,[],39.90617576258305,116.18421099717719
9,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,八角游乐园,0,[],39.90620196549753,116.20661059435999
10,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,八宝山,0,[],39.90622093294935,116.22990972140519
11,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,玉泉路,0,[],39.90621711066595,116.24685917902724
12,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,五棵松,0,[],39.90622908326877,116.26794997401227
13,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,万寿路,0,[],39.90622176277187,116.2887005227396
14,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,公主坟,1,['110100023282'],39.90619159470685,116.30382541537507
15,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,军事博物馆,1,['110100023116'],39.90612318577388,116.31534011520706
16,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,木樨地,1,['900000062236'],39.90604938527762,116.33142727819772
17,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,南礼士路,0,[],39.90587740202001,116.34639482912021
18,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,复兴门,1,['110100023098'],39.90587836589652,116.35066936443873
19,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,西单,1,['110100023076'],39.90599570236026,116.36784703747026
20,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,天安门西,0,[],39.906070735601,116.3850368334985
21,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,天安门东,0,[],39.90637602254212,116.39497219021592
22,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,王府井,1,['110100023114'],39.90666677055712,116.40533020731189
23,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,东单,1,['110100023100'],39.906926606228026,116.41224458412643
24,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,建国门,1,['110100023098'],39.90712158606579,116.42959590908748
25,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,永安里,0,[],39.90710050471583,116.44432076342399
26,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,国贸,1,['110100023282'],39.907775821516466,116.45569749607971
27,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,大望路,1,['900000028907'],39.906995039414554,116.4696861683752
28,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,四惠,0,[],39.907514004594866,116.48943196712774
29,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,四惠东,0,[],39.907319999702224,116.50971604179907
30,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,高碑店,0,[],39.90831644780911,116.52552748281371
