city,distance,totalNum,NumAll,ratioAll,ratioAll_Baseline,NumAll_PaR,totalAll_PaR,ratioAll_PaR,NumNormal,ratioNormal,ratioNormal_Baseline,NumNormal_PaR,totalNormal_PaR,ratioNormal_PaR,NumTerminal,ratioTerminal,ratioTerminal_Baseline,NumTerminal_PaR,totalTerminal_PaR,ratioTerminal_PaR,NumTrans,ratioTrans,ratioTrans_Baseline,NumTrans_PaR,totalTrans_PaR,ratioTrans_PaR
CN.BJ.BJ,10,5208,2,0.000384025,7.643041508507766e-06,2,64241,3.1132765679239114e-05,1,0.000192012,5.331021449980933e-06,2,64241,3.1132765679239114e-05,0,0,8.980571380741438e-07,0,64241,0,1,0.000192012,1.8534375590632788e-06,0,64241,0
CN.BJ.BJ,20,5208,8,0.001536098,3.057216291421397e-05,14,64241,0.000217929,3,0.000576037,2.13240841590789e-05,10,64241,0.000155664,1,0.000192012,3.592229187273571e-06,0,64241,0,5,0.000960061,7.41374903313704e-06,4,64241,6.226553135847823e-05
CN.BJ.BJ,30,5208,12,0.002304147,6.878737313358099e-05,39,64241,0.000607089,6,0.001152074,4.797919369217365e-05,26,64241,0.000404726,1,0.000192012,8.082516484168478e-06,3,64241,4.669914851885867e-05,5,0.000960061,1.6680936728177345e-05,13,64241,0.000202363
CN.BJ.BJ,40,5208,15,0.002880184,0.000122289,78,64241,0.001214178,6,0.001152074,8.529634147750384e-05,57,64241,0.000887284,2,0.000384025,1.4368919196769495e-05,6,64241,9.339829703771734e-05,8,0.001536098,2.9655001241116774e-05,19,64241,0.000295761
CN.BJ.BJ,50,5208,26,0.00499232,0.000191076,126,64241,0.001961364,15,0.002880184,0.000133276,88,64241,0.001369842,2,0.000384025,2.2451433154715305e-05,13,64241,0.000202363,10,0.001920123,4.633593911879055e-05,32,64241,0.000498124
CN.BJ.BJ,60,5208,33,0.006336406,0.000275149,181,64241,0.002817515,17,0.003264209,0.000191917,127,64241,0.001976931,2,0.000384025,3.233006408146794e-05,17,64241,0.000264629,15,0.002880184,6.672374977921803e-05,46,64241,0.000716054
CN.BJ.BJ,70,5208,37,0.007104455,0.000374509,258,64241,0.004016127,20,0.003840246,0.00026122,189,64241,0.002942046,2,0.000384025,4.400480979359384e-05,21,64241,0.000326894,16,0.003072197,9.081843710037972e-05,59,64241,0.000918417
CN.BJ.BJ,80,5208,48,0.00921659,0.000489155,337,64241,0.005245871,31,0.005952381,0.000341185,244,64241,0.003798197,2,0.000384025,5.7475668010727816e-05,27,64241,0.000420292,16,0.003072197,0.00011862,82,64241,0.001276443
CN.BJ.BJ,90,5208,55,0.010560675883256529,0.000619086,465,64241,0.007238368,35,0.00672043,0.000431813,327,64241,0.005090207,3,0.000576037,7.274264786099265e-05,42,64241,0.000653788,19,0.003648233,0.000150128,118,64241,0.001836833
CN.BJ.BJ,100,5208,61,0.011712749615975423,0.000764304,598,64241,0.009308697,39,0.007488479,0.000533102,420,64241,0.006537881,3,0.000576037,8.980573186140889e-05,54,64241,0.000840585,21,0.004032258,0.000185344,149,64241,0.002319391
CN.BJ.BJ,110,5208,72,0.013824884792626729,0.000924808,726,64241,0.011301193941563798,47,0.009024578,0.000645054,511,64241,0.007954422,5,0.000960061,0.000108665,65,64241,0.001011815,23,0.004416283,0.000224266,183,64241,0.002848648
CN.BJ.BJ,120,5208,82,0.015745008,0.001100598,868,64241,0.013511620304789775,53,0.010176651305683564,0.000767667,598,64241,0.009308697,7,0.001344086,0.00012932,83,64241,0.00129201,26,0.00499232,0.000266895,233,64241,0.003626967
CN.BJ.BJ,130,5208,95,0.018241167,0.001291674,1034,64241,0.016095639856166622,60,0.011520737,0.000900943,701,64241,0.010912034,9,0.001728111,0.000151772,106,64241,0.001650037,32,0.006144393,0.000313231,283,64241,0.004405286
CN.BJ.BJ,140,5208,115,0.022081413210445468,0.001498036,1173,64241,0.018259367,72,0.013824884792626729,0.00104488,794,64241,0.012359707974657928,12,0.002304147,0.000176019,121,64241,0.001883532,39,0.007488479,0.000363274,323,64241,0.005027942
CN.BJ.BJ,150,5208,144,0.027649769585253458,0.001719684,1369,64241,0.021310378107439173,95,0.018241167,0.00119948,921,64241,0.014336638595289613,12,0.002304147,0.000202063,134,64241,0.002085895,45,0.008640553,0.000417023,386,64241,0.006008624
CN.BJ.BJ,160,5208,160,0.030721966205837174,0.001956619,1585,64241,0.024672717,110,0.021121351766513058,0.001364741,1060,64241,0.016500365809996732,12,0.002304147,0.000229903,157,64241,0.002443922,46,0.008832565,0.00047448,454,64241,0.007067138
CN.BJ.BJ,170,5208,178,0.034178187,0.002208839,1797,64241,0.027972789962796344,122,0.023425499231950846,0.001540665,1206,64241,0.018773057704581188,16,0.003072197,0.000259539,177,64241,0.00275525,51,0.009792627,0.000535643,514,64241,0.008001121
CN.BJ.BJ,180,5208,194,0.037250384024577574,0.002476345,2009,64241,0.031272863,133,0.025537634408602152,0.001727251,1348,64241,0.020983484067807163,18,0.003456221,0.000290971,198,64241,0.003082144,56,0.010752688172043012,0.000600514,573,64241,0.008919537
CN.BJ.BJ,190,5208,215,0.041282642,0.002759079,2231,64241,0.0347286,150,0.028801843,0.001924499,1494,64241,0.023256175962391618,19,0.003648233,0.000324199,222,64241,0.003455737,59,0.011328725038402458,0.000669091,638,64241,0.009931352
CN.BJ.BJ,200,5208,236,0.0453149,0.003056991,2464,64241,0.038355567,166,0.031874039938556066,0.002132408,1655,64241,0.025762364,21,0.004032258,0.000359223,248,64241,0.003860463,64,0.012288786,0.000741375,702,64241,0.010927601
CN.BJ.BJ,210,5208,262,0.050307219662058374,0.003370123,2712,64241,0.04221603,182,0.034946237,0.00235098,1815,64241,0.028252984853909497,25,0.004800307,0.000396043,273,64241,0.004249623,71,0.013632872503840246,0.000817366,782,64241,0.012172911380582494
CN.BJ.BJ,220,5208,277,0.053187404,0.003698485,2975,64241,0.046309989,192,0.036866359,0.002580214,1980,64241,0.030821438022446725,27,0.005184332,0.00043466,308,64241,0.004794446,75,0.014400921658986175,0.000897064,866,64241,0.013480487539110537
CN.BJ.BJ,230,5208,302,0.057987711213517666,0.004042044,3200,64241,0.049812425,206,0.039554531,0.002820072,2122,64241,0.033031864,28,0.005376344,0.000475072,332,64241,0.005168039,85,0.016321045,0.000980468,944,64241,0.014694665400600862
CN.BJ.BJ,240,5208,321,0.061635944700460826,0.004400714,3461,64241,0.053875251007923286,223,0.04281874,0.003070465,2289,64241,0.035631450319889166,29,0.005568356,0.000517281,355,64241,0.005526066,86,0.016513057,0.00106758,1030,64241,0.016033374324808145
CN.BJ.BJ,250,5208,338,0.064900154,0.004774548,3748,64241,0.058342802882894104,235,0.045122887864823345,0.003331443,2474,64241,0.038511231,31,0.005952381,0.000561286,377,64241,0.005868526,90,0.017281106,0.001158398,1123,64241,0.017481047928892764
CN.BJ.BJ,260,5208,375,0.072004608,0.005163561,4046,64241,0.062981585,255,0.048963134,0.003603022,2692,64241,0.041904703,37,0.007104455,0.000607087,401,64241,0.00624212,104,0.019969278033794162,0.001252924,1194,64241,0.018586261
CN.BJ.BJ,270,5208,401,0.076996928,0.005567763,4353,64241,0.067760465,270,0.051843318,0.003885208,2894,64241,0.045049112,39,0.007488479,0.000654684,428,64241,0.006662412,114,0.021889400921658985,0.001351156,1292,64241,0.020111767
CN.BJ.BJ,280,5208,424,0.08141321,0.005987157,4686,64241,0.07294407,283,0.054339478,0.004178005,3113,64241,0.048458149779735685,42,0.008064516,0.000704077,461,64241,0.007176102,123,0.023617511520737326,0.001453095,1390,64241,0.021637272147071184
CN.BJ.BJ,290,5208,449,0.086213518,0.006421737,4994,64241,0.077738516,296,0.056835637,0.004481415,3313,64241,0.051571426,47,0.009024578,0.000755266,495,64241,0.00770536,132,0.025345622,0.001558741,1492,64241,0.023225043
CN.BJ.BJ,300,5208,480,0.092165899,0.006871318,5315,64241,0.082735325,316,0.060675883256528416,0.004795413,3500,64241,0.05448234,49,0.009408602,0.000808252,529,64241,0.008234617,143,0.027457757296466975,0.001668065,1613,64241,0.025108575520306348
CN.BJ.BJ,310,5208,515,0.098886329,0.007335678,5639,64241,0.087778833,339,0.065092166,0.005119881,3707,64241,0.057704581,52,0.009984639,0.000863033,562,64241,0.008748307,153,0.02937788,0.00178095,1723,64241,0.026820877632664497
CN.BJ.BJ,320,5208,547,0.10503072196620583,0.007814837,5968,64241,0.092900173,358,0.068740399,0.005454877,3919,64241,0.061004654348469044,55,0.010560675883256529,0.000919611,597,64241,0.009293131,164,0.031490015,0.001897452,1830,64241,0.028486481
CN.BJ.BJ,330,5208,579,0.11117511520737328,0.00830891,6353,64241,0.09889323,384,0.073732719,0.005800422,4166,64241,0.064849551,57,0.010944700460829493,0.000977984,642,64241,0.009993618,170,0.032642089,0.002017591,1962,64241,0.030541243
CN.BJ.BJ,340,5208,609,0.11693548387096774,0.008817802,6701,64241,0.10431033140829066,405,0.077764977,0.006156525,4403,64241,0.068538784,59,0.011328725038402458,0.001038154,682,64241,0.010616273096620539,179,0.0343702,0.002141376,2061,64241,0.032082315032455906
CN.BJ.BJ,350,5208,633,0.12154377880184332,0.00934136,7089,64241,0.11035008795006304,422,0.081029186,0.006523193,4659,64241,0.072523778,62,0.011904761904761904,0.00110012,709,64241,0.011036565433290266,185,0.035522273,0.002268752,2184,64241,0.033996980121729116
CN.BJ.BJ,360,5208,665,0.12768817204301075,0.009879565,7472,64241,0.11631201257763733,442,0.084869432,0.006900428,4913,64241,0.076477639,67,0.012864823348694316,0.001163882,741,64241,0.011534689684158092,194,0.037250384024577574,0.00239963,2309,64241,0.035942778
CN.BJ.BJ,370,5208,698,0.13402457757296468,0.010432303096047693,7863,64241,0.12239846826792858,465,0.089285714,0.007288101,5153,64241,0.080213571,72,0.013824884792626729,0.00122944,779,64241,0.012126212232063635,203,0.038978494623655914,0.002534078,2449,64241,0.038122072
